100086657,NON-CRIMINAL,FOUND PROPERTY,Tuesday,01/26/2010,00:01,BAYVIEW,NONE,800 Block of GIRARD ST,-122.402390932043,37.7218958376193,"(37.7218958376193, -122.402390932043)",10008665772000
100136371,NON-CRIMINAL,"AIDED CASE, INJURED PERSON",Wednesday,02/10/2010,00:01,BAYVIEW,NONE,100 Block of ARKANSAS ST,-122.398571724133,37.7643667568873,"(37.7643667568873, -122.398571724133)",10013637164015
100182590,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,06/17/2009,00:01,BAYVIEW,"ARREST, BOOKED",1600 Block of MCKINNON AV,-122.38974598966,37.7360920311297,"(37.7360920311297, -122.38974598966)",10018259064020
100310757,NON-CRIMINAL,LOST PROPERTY,Friday,07/10/2009,00:01,BAYVIEW,NONE,700 Block of BACON ST,-122.410050631336,37.7260044799878,"(37.7260044799878, -122.410050631336)",10031075771000
100329736,NON-CRIMINAL,LOST PROPERTY,Thursday,03/25/2010,00:01,BAYVIEW,NONE,200 Block of BRIDGEVIEW DR,-122.397590096788,37.7342093398821,"(37.7342093398821, -122.397590096788)",10032973671000
100395856,NON-CRIMINAL,LOST PROPERTY,Sunday,02/28/2010,00:01,BAYVIEW,NONE,3000 Block of SAN BRUNO AV,-122.401898005335,37.7233482212763,"(37.7233482212763, -122.401898005335)",10039585671000
100742423,NON-CRIMINAL,TRAFFIC ACCIDENT,Friday,08/13/2010,00:01,BAYVIEW,NONE,NEWHALL ST / FAIRFAX AV,-122.387144531601,37.7412982182604,"(37.7412982182604, -122.387144531601)",10074242368050
100832466,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Thursday,09/09/2010,00:01,BAYVIEW,PSYCHOPATHIC CASE,800 Block of MISSOURI ST,-122.39565974671,37.7552453099076,"(37.7552453099076, -122.39565974671)",10083246664020
100872575,NON-CRIMINAL,LOST PROPERTY,Thursday,09/09/2010,00:01,BAYVIEW,NONE,1000 Block of WISCONSIN ST,-122.398718688842,37.7542794640877,"(37.7542794640877, -122.398718688842)",10087257571000
101083650,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,11/22/2010,00:01,BAYVIEW,PSYCHOPATHIC CASE,4000 Block of 3RD ST,-122.388753046997,37.7407360548358,"(37.7407360548358, -122.388753046997)",10108365064020
106049055,NON-CRIMINAL,LOST PROPERTY,Monday,03/01/2010,00:01,BAYVIEW,NONE,1800 Block of PALOU AV,-122.395230591868,37.7363610748766,"(37.7363610748766, -122.395230591868)",10604905571000
106069815,NON-CRIMINAL,LOST PROPERTY,Sunday,06/13/2010,00:01,BAYVIEW,NONE,800 Block of CHINABASIN ST,-122.386775025935,37.765377517215,"(37.765377517215, -122.386775025935)",10606981571000
106165714,NON-CRIMINAL,LOST PROPERTY,Friday,03/20/2009,00:01,BAYVIEW,NONE,100 Block of BRIDGEVIEW DR,-122.396732910008,37.7353451321776,"(37.7353451321776, -122.396732910008)",10616571471000
110111830,NON-CRIMINAL,CASE CLOSURE,Saturday,02/05/2011,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,4000 Block of 3RD ST,-122.388753046997,37.7407360548358,"(37.7407360548358, -122.388753046997)",11011183075030
110163085,NON-CRIMINAL,LOST PROPERTY,Saturday,01/15/2011,00:01,BAYVIEW,NONE,REVERE AV / 3RD ST,-122.391522893042,37.7324323864471,"(37.7324323864471, -122.391522893042)",11016308571000
110191064,NON-CRIMINAL,LOST PROPERTY,Saturday,01/01/2011,00:01,BAYVIEW,NONE,3400 Block of 3RD ST,-122.387265359427,37.7455998686799,"(37.7455998686799, -122.387265359427)",11019106471000
110238917,NON-CRIMINAL,LOST PROPERTY,Wednesday,03/23/2011,00:01,BAYVIEW,NONE,SAN BRUNO AV / SILVER AV,-122.405610268222,37.732438864982,"(37.732438864982, -122.405610268222)",11023891771000
110268958,NON-CRIMINAL,CASE CLOSURE,Thursday,07/01/2010,00:01,BAYVIEW,EXCEPTIONAL CLEARANCE,1200 Block of SHAFTER AV,-122.384241699101,37.7272946445203,"(37.7272946445203, -122.384241699101)",11026895875030
110276456,NON-CRIMINAL,LOST PROPERTY,Friday,10/01/2010,00:01,BAYVIEW,NONE,SAN BRUNO AV / SILVER AV,-122.405610268222,37.732438864982,"(37.732438864982, -122.405610268222)",11027645671000
110292628,NON-CRIMINAL,LOST PROPERTY,Friday,04/01/2011,00:01,BAYVIEW,NONE,200 Block of PENNSYLVANIA AV,-122.393765212599,37.7636547467144,"(37.7636547467144, -122.393765212599)",11029262871000
110322667,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,04/20/2011,00:01,BAYVIEW,PSYCHOPATHIC CASE,1900 Block of SILVER AV,-122.40069359718,37.7354666161568,"(37.7354666161568, -122.40069359718)",11032266764020
110415723,NON-CRIMINAL,LOST PROPERTY,Wednesday,05/05/2010,00:01,BAYVIEW,NONE,2000 Block of 3RD ST,-122.388918212006,37.7636669731603,"(37.7636669731603, -122.388918212006)",11041572371000
110478050,NON-CRIMINAL,LOST PROPERTY,Saturday,05/28/2011,00:01,BAYVIEW,NONE,1300 Block of THOMAS AV,-122.386594164927,37.7278183430085,"(37.7278183430085, -122.386594164927)",11047805071000
110480055,NON-CRIMINAL,AIDED CASE,Saturday,05/14/2011,00:01,BAYVIEW,NONE,1400 Block of PHELPS ST,-122.394438859914,37.7364438996732,"(37.7364438996732, -122.394438859914)",11048005551040
110558492,NON-CRIMINAL,LOST PROPERTY,Wednesday,12/01/2010,00:01,BAYVIEW,NONE,1800 Block of EGBERT AV,-122.400756491094,37.727208031298,"(37.727208031298, -122.400756491094)",11055849271000
110558668,NON-CRIMINAL,CASE CLOSURE,Tuesday,04/20/2010,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,0 Block of CONKLING ST,-122.401828773082,37.7356059585517,"(37.7356059585517, -122.401828773082)",11055866875030
110580508,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,07/20/2011,00:01,BAYVIEW,PSYCHOPATHIC CASE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",11058050864020
110695862,NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED",Tuesday,08/16/2011,00:01,BAYVIEW,NONE,400 Block of WHEELER AV,-122.400390038778,37.7103908759964,"(37.7103908759964, -122.400390038778)",11069586271024
110749390,NON-CRIMINAL,LOST PROPERTY,Wednesday,03/30/2011,00:01,BAYVIEW,NONE,700 Block of COLBY ST,-122.410695199291,37.7208453677208,"(37.7208453677208, -122.410695199291)",11074939071000
110797082,NON-CRIMINAL,CASE CLOSURE,Sunday,02/21/2010,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,1800 Block of KEITH ST,-122.389198596898,37.7296930728174,"(37.7296930728174, -122.389198596898)",11079708275030
110845891,NON-CRIMINAL,LOST PROPERTY,Saturday,11/01/2008,00:01,BAYVIEW,NONE,1700 Block of 17TH ST,-122.401130668017,37.7649225833006,"(37.7649225833006, -122.401130668017)",11084589171000
110856478,NON-CRIMINAL,CASE CLOSURE,Saturday,09/24/2011,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,200 Block of MISSOURI ST,-122.396653544153,37.763198917407,"(37.763198917407, -122.396653544153)",11085647875030
110872418,NON-CRIMINAL,FOUND PROPERTY,Tuesday,10/25/2011,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",11087241872000
110878438,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,10/31/2011,00:01,BAYVIEW,NONE,200 Block of CONNECTICUT ST,-122.397621727664,37.7631413193261,"(37.7631413193261, -122.397621727664)",11087843864020
110902504,NON-CRIMINAL,FOUND PROPERTY,Tuesday,11/08/2011,00:01,BAYVIEW,NONE,0 Block of BLAIR TR,-122.399401248267,37.7513350658895,"(37.7513350658895, -122.399401248267)",11090250472000
110978185,NON-CRIMINAL,LOST PROPERTY,Wednesday,11/16/2011,00:01,BAYVIEW,NONE,BACON ST / SAN BRUNO AV,-122.403595293514,37.7276340992506,"(37.7276340992506, -122.403595293514)",11097818571000
111012906,NON-CRIMINAL,CASE CLOSURE,Saturday,01/01/2011,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,1400 Block of MENDELL ST,-122.390577977348,37.7342439948771,"(37.7342439948771, -122.390577977348)",11101290675030
111023793,NON-CRIMINAL,FOUND PROPERTY,Thursday,12/22/2011,00:01,BAYVIEW,NONE,1100 Block of WAYLAND ST,-122.413495192528,37.7237782572789,"(37.7237782572789, -122.413495192528)",11102379372000
111031382,NON-CRIMINAL,LOST PROPERTY,Monday,11/01/2010,00:01,BAYVIEW,NONE,1600 Block of YOSEMITE AV,-122.392411239852,37.7273371737416,"(37.7273371737416, -122.392411239852)",11103138271000
116112379,NON-CRIMINAL,LOST PROPERTY,Tuesday,08/30/2011,00:01,BAYVIEW,NONE,1300 Block of REVERE AV,-122.385545453301,37.728979731984,"(37.728979731984, -122.385545453301)",11611237971000
116128285,NON-CRIMINAL,LOST PROPERTY,Thursday,09/15/2011,00:01,BAYVIEW,NONE,17TH ST / WISCONSIN ST,-122.399665928123,37.7649567150661,"(37.7649567150661, -122.399665928123)",11612828571000
120008976,NON-CRIMINAL,LOST PROPERTY,Sunday,01/01/2012,00:01,BAYVIEW,NONE,PALOU AV / 3RD ST,-122.390971734551,37.7340152180723,"(37.7340152180723, -122.390971734551)",12000897671000
120008976,NON-CRIMINAL,FOUND PROPERTY,Sunday,01/01/2012,00:01,BAYVIEW,NONE,PALOU AV / 3RD ST,-122.390971734551,37.7340152180723,"(37.7340152180723, -122.390971734551)",12000897672000
120010799,NON-CRIMINAL,FOUND PROPERTY,Wednesday,12/07/2011,00:01,BAYVIEW,NONE,BOUTWELL ST / BAY SHORE BL,-122.405495088281,37.7342866628413,"(37.7342866628413, -122.405495088281)",12001079972000
120017422,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Saturday,01/07/2012,00:01,BAYVIEW,PSYCHOPATHIC CASE,1000 Block of CONNECTICUT ST,-122.397201937993,37.7535351242762,"(37.7535351242762, -122.397201937993)",12001742264020
120022045,NON-CRIMINAL,FIRE REPORT,Monday,01/09/2012,00:01,BAYVIEW,NONE,200 Block of CASHMERE ST,-122.387098994172,37.7362421314476,"(37.7362421314476, -122.387098994172)",12002204568000
120031836,NON-CRIMINAL,LOST PROPERTY,Friday,12/30/2011,00:01,BAYVIEW,NONE,3RD ST / GILMAN AV,-122.395622324587,37.7224336236684,"(37.7224336236684, -122.395622324587)",12003183671000
120042758,NON-CRIMINAL,LOST PROPERTY,Wednesday,10/05/2011,00:01,BAYVIEW,NONE,200 Block of CONNECTICUT ST,-122.397621727664,37.7631413193261,"(37.7631413193261, -122.397621727664)",12004275871000
120092145,NON-CRIMINAL,LOST PROPERTY,Sunday,01/15/2012,00:01,BAYVIEW,NONE,600 Block of KEITH ST,-122.382779253988,37.7371978950809,"(37.7371978950809, -122.382779253988)",12009214571000
120114307,NON-CRIMINAL,LOST PROPERTY,Wednesday,07/21/2010,00:01,BAYVIEW,NONE,1500 Block of SHAFTER AV,-122.389768984951,37.7305636925712,"(37.7305636925712, -122.389768984951)",12011430771000
120133943,NON-CRIMINAL,FOUND PROPERTY,Saturday,07/10/2010,00:01,BAYVIEW,NONE,1400 Block of KIRKWOOD CT,-122.387742655252,37.7370190941171,"(37.7370190941171, -122.387742655252)",12013394372000
120146134,NON-CRIMINAL,CASE CLOSURE,Friday,02/17/2012,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,1200 Block of HOLLISTER AV,-122.395098403651,37.7213030940671,"(37.7213030940671, -122.395098403651)",12014613475030
120151832,NON-CRIMINAL,CASE CLOSURE,Friday,01/23/2009,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,1400 Block of THOMAS AV,-122.388542831272,37.7287892888548,"(37.7287892888548, -122.388542831272)",12015183275030
120189899,NON-CRIMINAL,LOST PROPERTY,Thursday,09/01/2011,00:01,BAYVIEW,NONE,0 Block of JAKEY CT,-122.384323737169,37.7348804644865,"(37.7348804644865, -122.384323737169)",12018989971000
120195658,NON-CRIMINAL,FOUND PROPERTY,Friday,03/09/2012,00:01,BAYVIEW,NONE,1200 Block of NEWHALL ST,-122.391316749675,37.7365594026335,"(37.7365594026335, -122.391316749675)",12019565872000
120199296,NON-CRIMINAL,SEARCH WARRANT SERVICE,Thursday,02/16/2012,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,4400 Block of 3RD ST,-122.389601286255,37.7375250948447,"(37.7375250948447, -122.389601286255)",12019929675025
120199296,NON-CRIMINAL,CASE CLOSURE,Thursday,02/16/2012,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,4400 Block of 3RD ST,-122.389601286255,37.7375250948447,"(37.7375250948447, -122.389601286255)",12019929675030
120224815,NON-CRIMINAL,LOST PROPERTY,Monday,11/01/2010,00:01,BAYVIEW,NONE,1300 Block of MARIPOSA ST,-122.397132808097,37.7637669364162,"(37.7637669364162, -122.397132808097)",12022481571000
120226601,NON-CRIMINAL,FOUND PROPERTY,Sunday,01/01/2012,00:01,BAYVIEW,NONE,300 Block of GIRARD ST,-122.404903343063,37.7279456314778,"(37.7279456314778, -122.404903343063)",12022660172000
120272422,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/01/2012,00:01,BAYVIEW,NONE,1500 Block of QUESADA AV,-122.388723051056,37.7317262860764,"(37.7317262860764, -122.388723051056)",12027242271000
120284734,NON-CRIMINAL,LOST PROPERTY,Thursday,01/12/2012,00:01,BAYVIEW,NONE,2400 Block of SAN BRUNO AV,-122.404952461327,37.7307376243582,"(37.7307376243582, -122.404952461327)",12028473471000
120355915,NON-CRIMINAL,FIRE REPORT,Saturday,05/05/2012,00:01,BAYVIEW,NONE,1400 Block of THOMAS AV,-122.388542831272,37.7287892888548,"(37.7287892888548, -122.388542831272)",12035591568000
120374987,NON-CRIMINAL,CASE CLOSURE,Wednesday,09/16/2009,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,1100 Block of GILMAN AV,-122.390922553406,37.7198785524783,"(37.7198785524783, -122.390922553406)",12037498775030
120421340,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Monday,05/28/2012,00:01,BAYVIEW,NONE,400 Block of PENNSYLVANIA AV,-122.393494354172,37.7608225967375,"(37.7608225967375, -122.393494354172)",12042134061030
120439995,NON-CRIMINAL,LOST PROPERTY,Monday,05/07/2012,00:01,BAYVIEW,NONE,2100 Block of EVANS AV,-122.396907843449,37.749050451453,"(37.749050451453, -122.396907843449)",12043999571000
120530048,NON-CRIMINAL,LOST PROPERTY,Friday,08/19/2011,00:01,BAYVIEW,NONE,1000 Block of CONNECTICUT ST,-122.397201937993,37.7535351242762,"(37.7535351242762, -122.397201937993)",12053004871000
120532339,NON-CRIMINAL,FOUND PROPERTY,Thursday,07/05/2012,00:01,BAYVIEW,NONE,1000 Block of CONNECTICUT ST,-122.397089183868,37.7535987880327,"(37.7535987880327, -122.397089183868)",12053233972000
120546625,NON-CRIMINAL,CASE CLOSURE,Saturday,01/01/2011,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,0 Block of GARLINGTON CT,-122.38435769838,37.7324996437285,"(37.7324996437285, -122.38435769838)",12054662575030
120563005,NON-CRIMINAL,CASE CLOSURE,Saturday,12/17/2011,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,1400 Block of MENDELL ST,-122.390577977348,37.7342439948771,"(37.7342439948771, -122.390577977348)",12056300575030
120625310,NON-CRIMINAL,LOST PROPERTY,Wednesday,08/01/2012,00:01,BAYVIEW,NONE,1500 Block of SILVER AV,-122.406066200535,37.7322385295219,"(37.7322385295219, -122.406066200535)",12062531071000
120625310,NON-CRIMINAL,FOUND PROPERTY,Wednesday,08/01/2012,00:01,BAYVIEW,NONE,1500 Block of SILVER AV,-122.406066200535,37.7322385295219,"(37.7322385295219, -122.406066200535)",12062531072000
120652777,NON-CRIMINAL,CASE CLOSURE,Friday,06/01/2012,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,1000 Block of FITZGERALD AV,-122.388416108229,37.7191956969734,"(37.7191956969734, -122.388416108229)",12065277775030
120673159,NON-CRIMINAL,FOUND PROPERTY,Friday,08/17/2012,00:01,BAYVIEW,NONE,0 Block of NICHOLS WY,-122.38724435334,37.7195130001474,"(37.7195130001474, -122.38724435334)",12067315972000
120676551,NON-CRIMINAL,FOUND PROPERTY,Saturday,08/25/2012,00:01,BAYVIEW,NONE,200 Block of ARKANSAS ST,-122.39858866472,37.7630830168805,"(37.7630830168805, -122.39858866472)",12067655172000
120707184,NON-CRIMINAL,LOST PROPERTY,Thursday,08/16/2012,00:01,BAYVIEW,NONE,1400 Block of QUESADA AV,-122.386849266637,37.7306648054582,"(37.7306648054582, -122.386849266637)",12070718471000
120734422,NON-CRIMINAL,TARASOFF REPORT,Wednesday,09/12/2012,00:01,BAYVIEW,NONE,1800 Block of ILLINOIS ST,-122.386446435207,37.7485384692349,"(37.7485384692349, -122.386446435207)",12073442215095
120890256,NON-CRIMINAL,LOST PROPERTY,Wednesday,10/31/2012,00:01,BAYVIEW,NONE,200 Block of ARKANSAS ST,-122.39845066977,37.7630911623917,"(37.7630911623917, -122.39845066977)",12089025671000
120922906,NON-CRIMINAL,CASE CLOSURE,Friday,11/09/2012,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,200 Block of HARBOR RD,-122.378268018481,37.7323807302226,"(37.7323807302226, -122.378268018481)",12092290675030
120972086,NON-CRIMINAL,FOUND PROPERTY,Sunday,12/02/2012,00:01,BAYVIEW,NONE,MEADE AV / JENNINGS ST,-122.3971095398,37.7176987010813,"(37.7176987010813, -122.3971095398)",12097208672000
120998361,NON-CRIMINAL,COURTESY REPORT,Sunday,09/09/2012,00:01,BAYVIEW,UNFOUNDED,0 Block of GEORGE CT,-122.382609703047,37.7309025092294,"(37.7309025092294, -122.382609703047)",12099836168030
120998361,NON-CRIMINAL,CASE CLOSURE,Sunday,09/09/2012,00:01,BAYVIEW,UNFOUNDED,0 Block of GEORGE CT,-122.382609703047,37.7309025092294,"(37.7309025092294, -122.382609703047)",12099836175030
121024474,NON-CRIMINAL,CASE CLOSURE,Tuesday,05/08/2007,00:01,BAYVIEW,PROSECUTED BY OUTSIDE AGENCY,300 Block of TOPEKA AV,-122.395289197153,37.7315593184044,"(37.7315593184044, -122.395289197153)",12102447475030
126192565,NON-CRIMINAL,LOST PROPERTY,Saturday,12/01/2012,00:01,BAYVIEW,NONE,PENNSYLVANIA AV / 20TH ST,-122.39264034869,37.7525438354787,"(37.7525438354787, -122.39264034869)",12619256571000
130026463,NON-CRIMINAL,FOUND PROPERTY,Wednesday,01/09/2013,00:01,BAYVIEW,NONE,1200 Block of MISSISSIPPI ST,-122.393463718795,37.7504879461151,"(37.7504879461151, -122.393463718795)",13002646372000
130036713,NON-CRIMINAL,CASE CLOSURE,Monday,01/14/2013,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,500 Block of WISCONSIN ST,-122.399310162789,37.7604718693694,"(37.7604718693694, -122.399310162789)",13003671375030
130042685,NON-CRIMINAL,CASE CLOSURE,Monday,10/01/2012,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,1400 Block of UNDERWOOD AV,-122.389103780329,37.7281629319258,"(37.7281629319258, -122.389103780329)",13004268575030
130054878,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Sunday,01/20/2013,00:01,BAYVIEW,NONE,1600 Block of CARROLL AV,-122.393769412756,37.7252741207542,"(37.7252741207542, -122.393769412756)",13005487861030
130145819,NON-CRIMINAL,LOST PROPERTY,Thursday,02/14/2013,00:01,BAYVIEW,NONE,1600 Block of OAKDALE AV,-122.391431786513,37.7352842415297,"(37.7352842415297, -122.391431786513)",13014581971000
130145819,NON-CRIMINAL,LOCATED PROPERTY,Thursday,02/14/2013,00:01,BAYVIEW,NONE,1600 Block of OAKDALE AV,-122.391431786513,37.7352842415297,"(37.7352842415297, -122.391431786513)",13014581973001
130154218,NON-CRIMINAL,CASE CLOSURE,Tuesday,02/19/2013,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,0 Block of WESTBROOK CT,-122.382425286055,37.7350385061864,"(37.7350385061864, -122.382425286055)",13015421875030
130168106,NON-CRIMINAL,FOUND PROPERTY,Tuesday,02/26/2013,00:01,BAYVIEW,NONE,800 Block of ARKANSAS ST,-122.397848452486,37.7553583069138,"(37.7553583069138, -122.397848452486)",13016810672000
130186192,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,03/05/2013,00:01,BAYVIEW,NONE,1200 Block of NEWHALL ST,-122.391316749675,37.7365594026335,"(37.7365594026335, -122.391316749675)",13018619261030
130226908,NON-CRIMINAL,CASE CLOSURE,Tuesday,03/19/2013,00:01,BAYVIEW,"ARREST, BOOKED",0 Block of NORTHRIDGE RD,-122.375512968635,37.730806609582,"(37.730806609582, -122.375512968635)",13022690875030
130260445,NON-CRIMINAL,SEARCH WARRANT SERVICE,Tuesday,01/01/2013,00:01,BAYVIEW,"ARREST, BOOKED",23RD ST / WISCONSIN ST,-122.398695589689,37.7547456011189,"(37.7547456011189, -122.398695589689)",13026044575025
130266255,NON-CRIMINAL,CASE CLOSURE,Monday,04/01/2013,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,4700 Block of 3RD ST,-122.390689582557,37.7352172280077,"(37.7352172280077, -122.390689582557)",13026625575030
130267372,NON-CRIMINAL,CASE CLOSURE,Friday,05/11/2012,00:01,BAYVIEW,DISTRICT ATTORNEY REFUSES TO PROSECUTE,1500 Block of CUSTER AV,-122.390102549533,37.7458849026771,"(37.7458849026771, -122.390102549533)",13026737275030
130275187,NON-CRIMINAL,CASE CLOSURE,Monday,03/25/2013,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,700 Block of MISSOURI ST,-122.395891602231,37.7572374683582,"(37.7572374683582, -122.395891602231)",13027518775030
130287938,NON-CRIMINAL,COURTESY REPORT,Thursday,01/14/2010,00:01,BAYVIEW,UNFOUNDED,1400 Block of UNDERWOOD AV,-122.389023368894,37.7282523136056,"(37.7282523136056, -122.389023368894)",13028793868030
130287938,NON-CRIMINAL,CASE CLOSURE,Thursday,01/14/2010,00:01,BAYVIEW,UNFOUNDED,1400 Block of UNDERWOOD AV,-122.389023368894,37.7282523136056,"(37.7282523136056, -122.389023368894)",13028793875030
130291688,NON-CRIMINAL,CASE CLOSURE,Tuesday,04/09/2013,00:01,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,0 Block of MISSIONROCK ST,-122.38857804747,37.7731157627784,"(37.7731157627784, -122.38857804747)",13029168875030
130296923,NON-CRIMINAL,LOST PROPERTY,Monday,04/08/2013,00:01,BAYVIEW,NONE,1600 Block of MCKINNON AV,-122.38974598966,37.7360920311297,"(37.7360920311297, -122.38974598966)",13029692371000
130318953,NON-CRIMINAL,COURTESY REPORT,Thursday,04/18/2013,00:01,BAYVIEW,NONE,1100 Block of FITZGERALD AV,-122.39036028161,37.7205064590363,"(37.7205064590363, -122.39036028161)",13031895368030
130325760,NON-CRIMINAL,FOUND PROPERTY,Sunday,12/30/2012,00:01,BAYVIEW,NONE,BLANKEN AV / GILLETTE AV,-122.396482054254,37.7109953081314,"(37.7109953081314, -122.396482054254)",13032576072000
130362881,NON-CRIMINAL,LOST PROPERTY,Friday,02/01/2013,00:01,BAYVIEW,NONE,1100 Block of PALOU AV,-122.382475491131,37.7292626391341,"(37.7292626391341, -122.382475491131)",13036288171000
130366219,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Saturday,05/04/2013,00:01,BAYVIEW,PSYCHOPATHIC CASE,5800 Block of 3RD ST,-122.394722845179,37.72475609595,"(37.72475609595, -122.394722845179)",13036621964020
