100086657,NON-CRIMINAL,FOUND PROPERTY,Tuesday,01/26/2010,00:01,BAYVIEW,NONE,800 Block of GIRARD ST,-122.402390932043,37.7218958376193,"(37.7218958376193, -122.402390932043)",10008665772000
040427282,NON-CRIMINAL,LOST PROPERTY,Tuesday,01/20/2004,00:01,BAYVIEW,NONE,3RD ST / 16TH ST,-122.389103032855,37.7669037251961,"(37.7669037251961, -122.389103032855)",4042728271000
040521624,NON-CRIMINAL,LOST PROPERTY,Monday,05/03/2004,00:01,BAYVIEW,NONE,3RD ST / QUESADA AV,-122.391245623062,37.7332252033119,"(37.7332252033119, -122.391245623062)",4052162471000
040536281,NON-CRIMINAL,LOST PROPERTY,Friday,05/07/2004,00:01,BAYVIEW,NONE,100 Block of PRINCETON ST,-122.415759838151,37.727769640394,"(37.727769640394, -122.415759838151)",4053628171000
040709905,NON-CRIMINAL,TURNED IN GUN,Monday,06/21/2004,00:01,BAYVIEW,NONE,700 Block of BURROWS ST,-122.410546150673,37.7272049353526,"(37.7272049353526, -122.410546150673)",4070990573010
040713069,NON-CRIMINAL,LOST PROPERTY,Tuesday,06/22/2004,00:01,BAYVIEW,UNFOUNDED,SILVER AV / HAMILTON ST,-122.411394556968,37.7306091058775,"(37.7306091058775, -122.411394556968)",4071306971000
040736754,NON-CRIMINAL,LOST PROPERTY,Monday,06/28/2004,00:01,BAYVIEW,UNFOUNDED,3RD ST / EVANS AV,-122.387927387652,37.7427030847719,"(37.7427030847719, -122.387927387652)",4073675471000
040753156,NON-CRIMINAL,LOST PROPERTY,Sunday,06/27/2004,00:01,BAYVIEW,NONE,400 Block of MISSOURI ST,-122.396274357968,37.7606549517992,"(37.7606549517992, -122.396274357968)",4075315671000
040806620,NON-CRIMINAL,LOST PROPERTY,Wednesday,06/30/2004,00:01,BAYVIEW,NONE,200 Block of SILLIMAN ST,-122.407596092045,37.7306388568631,"(37.7306388568631, -122.407596092045)",4080662071000
040814300,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Saturday,07/17/2004,00:01,BAYVIEW,NONE,0 Block of BELL CT,-122.384940423588,37.7340051301781,"(37.7340051301781, -122.384940423588)",4081430061030
040820448,NON-CRIMINAL,FOUND PROPERTY,Saturday,07/17/2004,00:01,BAYVIEW,NONE,600 Block of MINNESOTA ST,-122.390565753138,37.7622810879309,"(37.7622810879309, -122.390565753138)",4082044872000
040837233,NON-CRIMINAL,FOUND PROPERTY,Friday,07/23/2004,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",4083723372000
040880840,NON-CRIMINAL,SHELTER,Monday,08/02/2004,00:01,BAYVIEW,NONE,2700 Block of CESAR CHAVEZ ST,-122.405997639804,37.7490475978139,"(37.7490475978139, -122.405997639804)",4088084029120
040907400,NON-CRIMINAL,LOST PROPERTY,Friday,07/09/2004,00:01,BAYVIEW,NONE,1800 Block of DONNER AV,-122.401057192257,37.728324956088,"(37.728324956088, -122.401057192257)",4090740071000
040966729,NON-CRIMINAL,LOST PROPERTY,Tuesday,08/17/2004,00:01,BAYVIEW,NONE,1900 Block of JERROLD AV,-122.394961504845,37.74185356765,"(37.74185356765, -122.394961504845)",4096672971000
041114583,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,09/29/2004,00:01,BAYVIEW,NONE,2100 Block of 3RD ST,-122.388573559923,37.7624013131662,"(37.7624013131662, -122.388573559923)",4111458364020
041123829,NON-CRIMINAL,LOST PROPERTY,Saturday,04/10/2004,00:01,BAYVIEW,NONE,1600 Block of LA SALLE AV,-122.389326010609,37.7367968411733,"(37.7367968411733, -122.389326010609)",4112382971000
041179593,NON-CRIMINAL,LOST PROPERTY,Tuesday,06/01/2004,00:01,BAYVIEW,NONE,1500 Block of SHAFTER AV,-122.389849114797,37.7304741509374,"(37.7304741509374, -122.389849114797)",4117959371000
041199557,NON-CRIMINAL,LOST PROPERTY,Tuesday,07/20/2004,00:01,BAYVIEW,NONE,500 Block of RHODE ISLAND ST,-122.402453040326,37.7628502343813,"(37.7628502343813, -122.402453040326)",4119955771000
041411185,NON-CRIMINAL,LOST PROPERTY,Friday,12/10/2004,00:01,BAYVIEW,NONE,0 Block of HUDSON CT,-122.379091692307,37.7324208265708,"(37.7324208265708, -122.379091692307)",4141118571000
041451993,NON-CRIMINAL,LOST PROPERTY,Wednesday,12/15/2004,00:01,BAYVIEW,NONE,1100 Block of UNDERWOOD AV,-122.384577350586,37.7252298583662,"(37.7252298583662, -122.384577350586)",4145199371000
050070423,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/19/2005,00:01,BAYVIEW,NONE,3RD ST / EVANS AV,-122.387927387652,37.7427030847719,"(37.7427030847719, -122.387927387652)",5007042371000
050086890,NON-CRIMINAL,LOST PROPERTY,Thursday,12/23/2004,00:01,BAYVIEW,NONE,100 Block of VENUS ST,-122.397847684487,37.7307229072026,"(37.7307229072026, -122.397847684487)",5008689071000
050137114,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/01/2005,00:01,BAYVIEW,NONE,400 Block of PENINSULA AV,-122.399661355772,37.7102173826287,"(37.7102173826287, -122.399661355772)",5013711471000
050172273,NON-CRIMINAL,LOST PROPERTY,Sunday,02/13/2005,00:01,BAYVIEW,NONE,0 Block of SCOTIA AV,-122.401303579052,37.733697890467,"(37.733697890467, -122.401303579052)",5017227371000
050195617,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Saturday,02/19/2005,00:01,BAYVIEW,UNFOUNDED,800 Block of 20TH ST,-122.389980888524,37.7605011466822,"(37.7605011466822, -122.389980888524)",5019561761030
050319447,NON-CRIMINAL,LOST PROPERTY,Sunday,03/20/2005,00:01,BAYVIEW,NONE,WISCONSIN ST / 23RD ST,-122.398695589697,37.7547456011234,"(37.7547456011234, -122.398695589697)",5031944771000
050354211,NON-CRIMINAL,LOST PROPERTY,Wednesday,09/01/2004,00:01,BAYVIEW,NONE,600 Block of ILLINOIS ST,-122.387923622647,37.7637269222785,"(37.7637269222785, -122.387923622647)",5035421171000
050725747,NON-CRIMINAL,COURTESY REPORT,Wednesday,06/29/2005,00:01,BAYVIEW,NONE,THORNTON AV / QUINT ST,-122.402028913605,37.7310243840092,"(37.7310243840092, -122.402028913605)",5072574768030
050894483,NON-CRIMINAL,LOST PROPERTY,Monday,08/08/2005,00:01,BAYVIEW,NONE,WATCHMAN WY / MISSOURI ST,-122.395763362456,37.7556223717953,"(37.7556223717953, -122.395763362456)",5089448371000
050988581,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Friday,09/02/2005,00:01,BAYVIEW,NONE,0 Block of LATONA ST,-122.392627218053,37.7316182572491,"(37.7316182572491, -122.392627218053)",5098858164020
051197187,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,10/23/2005,00:01,BAYVIEW,PSYCHOPATHIC CASE,1600 Block of KIRKWOOD AV,-122.390952930587,37.7386625599684,"(37.7386625599684, -122.390952930587)",5119718764020
051243166,NON-CRIMINAL,LOCATED PROPERTY,Saturday,10/01/2005,00:01,BAYVIEW,NONE,300 Block of WHEELER AV,-122.400043273965,37.7113149133025,"(37.7113149133025, -122.400043273965)",5124316673001
051244813,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Thursday,11/03/2005,00:01,BAYVIEW,NONE,0 Block of APOLLO ST,-122.397782740798,37.7321151302341,"(37.7321151302341, -122.397782740798)",5124481364020
051281439,NON-CRIMINAL,CASE CLOSURE,Wednesday,06/18/2014,00:01,BAYVIEW,EXCEPTIONAL CLEARANCE,700 Block of JERROLD AV,-122.37337604924,37.7297692117678,"(37.7297692117678, -122.37337604924)",5128143975030
051408495,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Thursday,12/01/2005,00:01,BAYVIEW,JUVENILE DIVERTED,600 Block of VERMONT ST,-122.404126459271,37.7614652487171,"(37.7614652487171, -122.404126459271)",5140849564020
051421209,NON-CRIMINAL,LOST PROPERTY,Thursday,12/15/2005,00:01,BAYVIEW,NONE,600 Block of LASALLE AV,-122.373068450389,37.7275017069007,"(37.7275017069007, -122.373068450389)",5142120971000
060062272,NON-CRIMINAL,LOST PROPERTY,Saturday,01/14/2006,00:01,BAYVIEW,NONE,2200 Block of JERROLD AV,-122.39950033566,37.7445902964189,"(37.7445902964189, -122.39950033566)",6006227271000
060090455,NON-CRIMINAL,COURTESY REPORT,Wednesday,02/02/2005,00:01,BAYVIEW,NONE,1200 Block of NEWHALL ST,-122.391316749675,37.7365594026335,"(37.7365594026335, -122.391316749675)",6009045568030
060106002,NON-CRIMINAL,LOST PROPERTY,Friday,01/27/2006,00:01,BAYVIEW,NONE,2100 Block of JERROLD AV,-122.399584369354,37.7445029574704,"(37.7445029574704, -122.399584369354)",6010600271000
060130136,NON-CRIMINAL,LOST PROPERTY,Tuesday,11/01/2005,00:01,BAYVIEW,NONE,400 Block of DEHARO ST,-122.401606817674,37.7641840068485,"(37.7641840068485, -122.401606817674)",6013013671000
060152613,NON-CRIMINAL,LOST PROPERTY,Sunday,02/05/2006,00:01,BAYVIEW,NONE,300 Block of BAYVIEW CR,-122.396740069313,37.7341154116602,"(37.7341154116602, -122.396740069313)",6015261371000
060192813,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/14/2006,00:01,BAYVIEW,NOT PROSECUTED,1700 Block of 26TH ST,-122.397388947833,37.7511708451997,"(37.7511708451997, -122.397388947833)",6019281371000
060198162,NON-CRIMINAL,LOST PROPERTY,Monday,08/01/2005,00:01,BAYVIEW,NONE,300 Block of TOLAND ST,-122.398239510066,37.7447493607742,"(37.7447493607742, -122.398239510066)",6019816271000
060388238,NON-CRIMINAL,LOST PROPERTY,Sunday,04/09/2006,00:01,BAYVIEW,NONE,CESAR CHAVEZ ST / CONNECTICUT ST,-122.39627766288,37.7497466924568,"(37.7497466924568, -122.39627766288)",6038823871000
060561365,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Saturday,05/27/2006,00:01,BAYVIEW,PSYCHOPATHIC CASE,5100 Block of 3RD ST,-122.39180699384,37.7312196259945,"(37.7312196259945, -122.39180699384)",6056136564020
060627967,NON-CRIMINAL,LOST PROPERTY,Sunday,02/05/2006,00:01,BAYVIEW,NONE,0 Block of WATCHMAN WY,-122.395251009931,37.7553443519568,"(37.7553443519568, -122.395251009931)",6062796771000
060855259,NON-CRIMINAL,FOUND PROPERTY,Saturday,08/12/2006,00:01,BAYVIEW,NONE,800 Block of MINNESOTA ST,-122.390262015502,37.7591168554234,"(37.7591168554234, -122.390262015502)",6085525972000
060959691,NON-CRIMINAL,LOST PROPERTY,Thursday,09/07/2006,00:01,BAYVIEW,NONE,0 Block of NORTHRIDGE RD,-122.375512968635,37.730806609582,"(37.730806609582, -122.375512968635)",6095969171000
060971554,NON-CRIMINAL,FOUND PROPERTY,Monday,09/11/2006,00:01,BAYVIEW,NONE,800 Block of MICHIGAN ST,-122.38639760713,37.7593253079339,"(37.7593253079339, -122.38639760713)",6097155472000
060997992,NON-CRIMINAL,LOST PROPERTY,Friday,09/15/2006,00:01,BAYVIEW,NONE,200 Block of BURROWS ST,-122.405617331405,37.7284944661785,"(37.7284944661785, -122.405617331405)",6099799271000
061071753,NON-CRIMINAL,FOUND PROPERTY,Saturday,10/07/2006,00:01,BAYVIEW,NONE,1900 Block of JENNINGS ST,-122.387779251837,37.7279423069627,"(37.7279423069627, -122.387779251837)",6107175372000
061200968,NON-CRIMINAL,LOST PROPERTY,Tuesday,09/26/2006,00:01,BAYVIEW,NONE,400 Block of BURROWS ST,-122.407544978737,37.7278745037778,"(37.7278745037778, -122.407544978737)",6120096871000
061242631,NON-CRIMINAL,LOST PROPERTY,Friday,12/02/2005,00:01,BAYVIEW,NONE,1700 Block of MCKINNON AV,-122.392004361988,37.7374889451827,"(37.7374889451827, -122.392004361988)",6124263171000
061260774,NON-CRIMINAL,LOST PROPERTY,Monday,11/20/2006,00:01,BAYVIEW,NONE,0 Block of BRIDGEVIEW DR,-122.394537691058,37.7346923893626,"(37.7346923893626, -122.394537691058)",6126077471000
070037594,NON-CRIMINAL,LOST PROPERTY,Tuesday,01/09/2007,00:01,BAYVIEW,NONE,700 Block of PENNSYLVANIA AV,-122.393071223295,37.7563570227741,"(37.7563570227741, -122.393071223295)",7003759471000
070335887,NON-CRIMINAL,LOST PROPERTY,Sunday,04/01/2007,00:01,BAYVIEW,UNFOUNDED,SUNNYDALE AV / BAY SHORE BL,-122.405109485404,37.7088563076781,"(37.7088563076781, -122.405109485404)",7033588771000
070378150,NON-CRIMINAL,PROPERTY FOR IDENTIFICATION,Friday,04/13/2007,00:01,BAYVIEW,UNFOUNDED,CONKLING ST / SILVER AV,-122.401808957191,37.734728042827,"(37.734728042827, -122.401808957191)",7037815073000
070439570,NON-CRIMINAL,FIRE REPORT,Sunday,04/29/2007,00:01,BAYVIEW,NONE,1200 Block of PALOU AV,-122.384417093311,37.7302296010761,"(37.7302296010761, -122.384417093311)",7043957068000
070516491,NON-CRIMINAL,LOST PROPERTY,Sunday,05/20/2007,00:01,BAYVIEW,NONE,SILVER AV / SAN BRUNO AV,-122.405610268222,37.732438864982,"(37.732438864982, -122.405610268222)",7051649171000
070550831,NON-CRIMINAL,LOST PROPERTY,Friday,04/20/2007,00:01,BAYVIEW,NONE,1500 Block of INDIANA ST,-122.390566006127,37.7507377457056,"(37.7507377457056, -122.390566006127)",7055083171000
070803828,NON-CRIMINAL,PROPERTY FOR IDENTIFICATION,Sunday,04/30/2006,00:01,BAYVIEW,UNFOUNDED,700 Block of FITCH ST,-122.372571530798,37.7323029378338,"(37.7323029378338, -122.372571530798)",7080382873000
070827204,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,08/15/2007,00:01,BAYVIEW,NONE,0 Block of DOUBLEROCK ST,-122.387775002515,37.7204658651293,"(37.7204658651293, -122.387775002515)",7082720464020
070839873,NON-CRIMINAL,FOUND PROPERTY,Friday,08/03/2007,00:01,BAYVIEW,UNFOUNDED,0 Block of SANTAFE AV,-122.400850244004,37.7340839384311,"(37.7340839384311, -122.400850244004)",7083987372000
071049273,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Saturday,10/13/2007,00:01,BAYVIEW,NONE,3RD ST / EVANS AV,-122.387927387609,37.7427030847405,"(37.7427030847405, -122.387927387609)",7104927364020
071289178,NON-CRIMINAL,LOST PROPERTY,Saturday,12/01/2007,00:01,BAYVIEW,NONE,1100 Block of HOLLISTER AV,-122.393411735551,37.7202363012033,"(37.7202363012033, -122.393411735551)",7128917871000
076022337,NON-CRIMINAL,LOST PROPERTY,Friday,03/23/2007,00:01,BAYVIEW,NONE,400 Block of STOCKTON ST,-122.407114491118,37.7899019822508,"(37.7899019822508, -122.407114491118)",7602233771000
076056643,NON-CRIMINAL,LOST PROPERTY,Saturday,08/04/2007,00:01,BAYVIEW,NONE,600 Block of INDIANA ST,-122.39172714593,37.762851481453,"(37.762851481453, -122.39172714593)",7605664371000
080007195,NON-CRIMINAL,LOST PROPERTY,Saturday,08/18/2007,00:01,BAYVIEW,NONE,1500 Block of INDIANA ST,-122.390566006127,37.7507377457056,"(37.7507377457056, -122.390566006127)",8000719571000
080056233,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Sunday,01/13/2008,00:01,BAYVIEW,NONE,1500 Block of LASALLE AV,-122.387994549073,37.7359790207517,"(37.7359790207517, -122.387994549073)",8005623361030
080072132,NON-CRIMINAL,LOST PROPERTY,Monday,01/21/2008,00:01,BAYVIEW,UNFOUNDED,1700 Block of TAYLOR ST,-122.413907435756,37.7984225086732,"(37.7984225086732, -122.413907435756)",8007213271000
080259584,NON-CRIMINAL,LOST PROPERTY,Friday,07/01/2005,00:01,BAYVIEW,NONE,2000 Block of BANCROFT AV,-122.401264905935,37.7303323096369,"(37.7303323096369, -122.401264905935)",8025958471000
080339142,NON-CRIMINAL,LOST PROPERTY,Saturday,03/22/2008,00:01,BAYVIEW,NONE,2800 Block of OAKDALE AV,-122.404607518895,37.7426239570241,"(37.7426239570241, -122.404607518895)",8033914271000
080430762,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Friday,04/25/2008,00:01,BAYVIEW,NONE,0 Block of CAMERON WY,-122.387247607197,37.7208692407802,"(37.7208692407802, -122.387247607197)",8043076261030
080725676,NON-CRIMINAL,TURNED IN GUN,Sunday,01/01/2006,00:01,BAYVIEW,UNFOUNDED,1500 Block of JERROLD AV,-122.388476334633,37.7382013082318,"(37.7382013082318, -122.388476334633)",8072567673010
080754578,NON-CRIMINAL,COURTESY REPORT,Thursday,04/03/2008,00:01,BAYVIEW,NONE,1700 Block of MCKINNON AV,-122.392004361988,37.7374889451827,"(37.7374889451827, -122.392004361988)",8075457868030
080777677,NON-CRIMINAL,COURTESY REPORT,Tuesday,07/15/2008,00:01,BAYVIEW,NONE,600 Block of GILMAN AV,-122.383440897994,37.7156328950599,"(37.7156328950599, -122.383440897994)",8077767768030
080920622,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Sunday,08/31/2008,00:01,BAYVIEW,NONE,1200 Block of FITZGERALD AV,-122.392297310725,37.721470819713,"(37.721470819713, -122.392297310725)",8092062261030
081102059,NON-CRIMINAL,LOST PROPERTY,Sunday,07/06/2008,00:01,BAYVIEW,NONE,2100 Block of THOMAS AV,-122.400566752394,37.7357401187053,"(37.7357401187053, -122.400566752394)",8110205971000
081113545,NON-CRIMINAL,TURNED IN GUN,Tuesday,11/25/2008,00:01,BAYVIEW,UNFOUNDED,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",8111354573010
081121695,NON-CRIMINAL,LOST PROPERTY,Friday,10/17/2008,00:01,BAYVIEW,NONE,25TH ST / PENNSYLVANIA AV,-122.39264034869,37.7525438354787,"(37.7525438354787, -122.39264034869)",8112169571000
081384661,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,12/30/2008,00:01,BAYVIEW,NONE,1600 Block of SHAFTER AV,-122.39123221352,37.7313908777775,"(37.7313908777775, -122.39123221352)",8138466161030
086081317,NON-CRIMINAL,LOST PROPERTY,Tuesday,10/07/2008,00:01,BAYVIEW,NONE,4600 Block of 3RD ST,-122.390412132668,37.7360102192532,"(37.7360102192532, -122.390412132668)",8608131771000
086088589,NON-CRIMINAL,LOST PROPERTY,Sunday,12/07/2008,00:01,BAYVIEW,NONE,SAN BRUNO AV / PAUL AV,-122.402109488937,37.7240376461441,"(37.7240376461441, -122.402109488937)",8608858971000
090060989,NON-CRIMINAL,LOST PROPERTY,Wednesday,12/17/2008,00:01,BAYVIEW,NONE,600 Block of LASALLE AV,-122.373068450389,37.7275017069007,"(37.7275017069007, -122.373068450389)",9006098971000
090075530,NON-CRIMINAL,LOST PROPERTY,Friday,12/05/2008,00:01,BAYVIEW,NONE,2400 Block of CESAR CHAVEZ ST,-122.399679574042,37.7494852273741,"(37.7494852273741, -122.399679574042)",9007553071000
090172437,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,02/17/2009,00:01,BAYVIEW,NONE,0 Block of SANTAFE AV,-122.400850244004,37.7340839384311,"(37.7340839384311, -122.400850244004)",9017243761030
090178861,NON-CRIMINAL,SHELTER,Tuesday,07/01/2008,00:01,BAYVIEW,NONE,0 Block of NORTHRIDGE RD,-122.375512968635,37.730806609582,"(37.730806609582, -122.375512968635)",9017886129120
090182624,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Friday,02/13/2009,00:01,BAYVIEW,NONE,600 Block of TEXAS ST,-122.395164170538,37.7592223045204,"(37.7592223045204, -122.395164170538)",9018262461030
090249105,NON-CRIMINAL,LOST PROPERTY,Monday,12/22/2008,00:01,BAYVIEW,NONE,900 Block of CONNECTICUT ST,-122.397089183868,37.7535987880327,"(37.7535987880327, -122.397089183868)",9024910571000
090276813,NON-CRIMINAL,LOST PROPERTY,Monday,03/09/2009,00:01,BAYVIEW,NONE,1000 Block of CONNECTICUT ST,-122.397201937993,37.7535351242762,"(37.7535351242762, -122.397201937993)",9027681371000
090301385,NON-CRIMINAL,LOST PROPERTY,Friday,12/19/2008,00:01,BAYVIEW,NONE,700 Block of KIRKWOOD AV,-122.374019331833,37.729203356539,"(37.729203356539, -122.374019331833)",9030138571000
090303808,NON-CRIMINAL,FOUND PROPERTY,Friday,03/20/2009,00:01,BAYVIEW,NONE,PHELPS ST / OAKDALE AV,-122.394095034837,37.7367311967078,"(37.7367311967078, -122.394095034837)",9030380872000
090305199,NON-CRIMINAL,LOST PROPERTY,Sunday,03/15/2009,00:01,BAYVIEW,NONE,1500 Block of SHAFTER AV,-122.389849114797,37.7304741509374,"(37.7304741509374, -122.389849114797)",9030519971000
090375095,NON-CRIMINAL,LOST PROPERTY,Tuesday,01/27/2009,00:01,BAYVIEW,NONE,0 Block of GIRARD ST,-122.406396021387,37.7315408577887,"(37.7315408577887, -122.406396021387)",9037509571000
090415447,NON-CRIMINAL,LOST PROPERTY,Sunday,09/25/2005,00:01,BAYVIEW,NONE,1400 Block of OAKDALE AV,-122.387608678524,37.7329658746995,"(37.7329658746995, -122.387608678524)",9041544771000
090477328,NON-CRIMINAL,LOST PROPERTY,Wednesday,05/06/2009,00:01,BAYVIEW,NONE,0 Block of REDDY ST,-122.395285364874,37.7303641478199,"(37.7303641478199, -122.395285364874)",9047732871000
090479675,NON-CRIMINAL,LOST PROPERTY,Saturday,08/02/2008,00:01,BAYVIEW,NONE,0 Block of DWIGHT ST,-122.402595073284,37.7238506445853,"(37.7238506445853, -122.402595073284)",9047967571000
090563513,NON-CRIMINAL,LOST PROPERTY,Wednesday,10/15/2008,00:01,BAYVIEW,NONE,900 Block of RHODEISLAND ST,-122.401962334001,37.757745327175,"(37.757745327175, -122.401962334001)",9056351371000
090842856,NON-CRIMINAL,COURTESY REPORT,Wednesday,10/10/2007,00:01,BAYVIEW,UNFOUNDED,500 Block of PENNSYLVANIA AV,-122.393173541117,37.758918365891,"(37.758918365891, -122.393173541117)",9084285668030
091063764,NON-CRIMINAL,LOST PROPERTY,Thursday,10/08/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9106376471000
091076660,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,10/18/2009,00:01,BAYVIEW,NONE,4600 Block of 3RD ST,-122.390412132668,37.7360102192532,"(37.7360102192532, -122.390412132668)",9107666064020
091125875,NON-CRIMINAL,LOST PROPERTY,Sunday,11/01/2009,00:01,BAYVIEW,NONE,3RD ST / MARIPOSA ST,-122.388854011336,37.7643228810013,"(37.7643228810013, -122.388854011336)",9112587571000
091166158,NON-CRIMINAL,LOST PROPERTY,Sunday,08/02/2009,00:01,BAYVIEW,NONE,1900 Block of 25TH ST,-122.397486915671,37.752197092814,"(37.752197092814, -122.397486915671)",9116615871000
091168994,NON-CRIMINAL,FOUND PROPERTY,Friday,11/13/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9116899472000
091169005,NON-CRIMINAL,FOUND PROPERTY,Friday,11/13/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9116900572000
091169011,NON-CRIMINAL,FOUND PROPERTY,Friday,11/13/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9116901172000
091169027,NON-CRIMINAL,FOUND PROPERTY,Friday,11/13/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9116902772000
091169033,NON-CRIMINAL,FOUND PROPERTY,Friday,11/13/2009,00:01,BAYVIEW,NONE,200 Block of WILLIAMS AV,-122.397744427103,37.7299346936044,"(37.7299346936044, -122.397744427103)",9116903372000
091241540,NON-CRIMINAL,LOST PROPERTY,Monday,11/30/2009,00:01,BAYVIEW,NONE,3RD ST / EVANS AV,-122.387927387609,37.7427030847405,"(37.7427030847405, -122.387927387609)",9124154071000
091316507,NON-CRIMINAL,FIRE REPORT,Monday,12/28/2009,00:01,BAYVIEW,NONE,1700 Block of LASALLE AV,-122.391515160928,37.7380376770177,"(37.7380376770177, -122.391515160928)",9131650768000
